1960,1970,1980,1990,2000,2010,origin
84282,107298,236982,360422,502303,624623,NZL
265117,343977,326381,340829,330389,407581,CHE
33173,53666,97580,306249,566110,871981,GTM
959,2407,11124,7574,15025,21895,FSM
185650,335219,719142,1029215,1533220,2123237,COL
638848,1033456,2579330,4744465,9550629,11859236,MEX
659044,627651,618810,503127,532185,597639,AUT
83513,131840,380565,385803,479253,825414,GHA
13347,12408,14261,13215,4564,0,GIB
1314,3728,1521,10276,14487,5810,GRL
212546,350160,301232,827746,1293866,1460639,BIH
623503,547007,471656,416005,435247,462418,HUN
220811,198759,249239,220244,220155,259358,DNK
50146,39112,20072,39795,54809,38641,COM
331465,262719,221174,215029,270092,317605,SWE
84170,286219,279421,523165,613367,1134687,YEM
16241,15411,19147,24032,27037,42693,ISL
1967,7051,75736,2676,115131,,REU
84039,131126,373995,1054244,1179710,2351104,AFG
56883,120045,255732,492351,873995,1035963,DOM
1764635,2439034,1900957,1583488,1110891,1373024,ESP
69669,127769,397135,643170,780401,1847829,LKA
152555,73840,498506,791193,965871,3017140,PSE
539284,1123352,911750,963946,1123620,736889,IRL
1602,1685,5141,2141,4502,13484,DJI
10961,8334,7779,8287,14252,759,FRO
978249,1320831,1635115,1781009,2182911,2423175,USA
54389,72707,68657,69316,111749,110080,LBY
0,0,0,0,0,196013,SRB
1294,1948,3784,4254,4898,9849,QAT
0,0,0,0,0,,CHI
1328342,1852318,2059098,2789104,3382369,3719766,KAZ
0,0,0,0,0,36,MNE
51683,84708,251622,426096,726326,718990,HKG
8294,12703,27513,73551,126520,182183,FJI
479,539,630,376,1513,,FLK
171478,232811,529305,693020,1012229,1295173,IRN
97708,172820,151912,190983,231534,169213,EST
644940,697401,726627,737092,774792,992913,NLD
111617,145109,468654,223563,342243,447138,MKD
404,1932,2042,2020,4863,32051,MNG
223052,314621,409630,593744,1155210,1481202,MYS
193965,239915,301306,224220,213627,356427,BDI
174112,228780,401856,487576,506968,634001,CHL
28745,33613,46981,90258,148034,,ANT
670595,971495,1161224,1453223,1490549,1705207,PRI
16947,16750,26468,37594,55550,41225,VCT
50294,75118,125045,159778,213383,178712,SAU
43,43,54,1134,1116,1040,MYT
196727,266423,437495,675081,1030084,1546767,IRQ
216817,284084,379720,514295,712025,1020565,ISR
66751,94840,161717,281067,362943,259358,KWT
160989,179909,222094,305967,371419,1254353,ZWE
60032,64379,138279,114495,138143,279388,CMR
1949797,2283514,2319593,2529435,1746890,1765877,BLR
335224,375587,369598,433267,659212,1000523,NGA
44220,56231,101218,318903,502426,729242,NIC
